/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 4664 | S: 466400 | R: 0.0000 | D: 01.2 s | BR: 0.6455 | ALOSS: -51.1535 | CLOSS: 0.8004 | TLOSS: 0.0006 | TVAL: 0.0086 | AENT: -1.9322
| [33mtrain[0m | E: 4665 | S: 466500 | R: 0.0000 | D: 01.2 s | BR: 0.6383 | ALOSS: -50.3269 | CLOSS: 0.8251 | TLOSS: 0.0003 | TVAL: 0.0085 | AENT: -1.9664
| [33mtrain[0m | E: 4666 | S: 466600 | R: 0.0000 | D: 01.2 s | BR: 0.6415 | ALOSS: -50.6537 | CLOSS: 1.4934 | TLOSS: 0.0002 | TVAL: 0.0085 | AENT: -1.9739
| [33mtrain[0m | E: 4667 | S: 466700 | R: 0.0000 | D: 01.2 s | BR: 0.6413 | ALOSS: -50.7856 | CLOSS: 1.2712 | TLOSS: -0.0000 | TVAL: 0.0085 | AENT: -2.0029
| [33mtrain[0m | E: 4668 | S: 466800 | R: 0.0000 | D: 01.2 s | BR: 0.6396 | ALOSS: -50.6284 | CLOSS: 1.1451 | TLOSS: 0.0000 | TVAL: 0.0085 | AENT: -1.9968
| [33mtrain[0m | E: 4669 | S: 466900 | R: 0.0000 | D: 01.2 s | BR: 0.6443 | ALOSS: -50.8282 | CLOSS: 1.1056 | TLOSS: -0.0003 | TVAL: 0.0085 | AENT: -2.0315
| [33mtrain[0m | E: 4670 | S: 467000 | R: 0.0000 | D: 01.3 s | BR: 0.6360 | ALOSS: -50.1638 | CLOSS: 1.4726 | TLOSS: -0.0001 | TVAL: 0.0085 | AENT: -2.0112
| [33mtrain[0m | E: 4671 | S: 467100 | R: 0.0000 | D: 01.2 s | BR: 0.6380 | ALOSS: -50.4307 | CLOSS: 1.1327 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9865
| [33mtrain[0m | E: 4672 | S: 467200 | R: 0.0000 | D: 01.2 s | BR: 0.6420 | ALOSS: -50.7278 | CLOSS: 1.0377 | TLOSS: 0.0003 | TVAL: 0.0085 | AENT: -1.9705
| [33mtrain[0m | E: 4673 | S: 467300 | R: 0.0000 | D: 01.2 s | BR: 0.6468 | ALOSS: -51.0153 | CLOSS: 1.6280 | TLOSS: -0.0000 | TVAL: 0.0085 | AENT: -2.0041
| [33mtrain[0m | E: 4674 | S: 467400 | R: 0.0000 | D: 01.2 s | BR: 0.6438 | ALOSS: -50.9283 | CLOSS: 0.8628 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9859
| [33mtrain[0m | E: 4675 | S: 467500 | R: 0.0000 | D: 01.2 s | BR: 0.6399 | ALOSS: -50.4827 | CLOSS: 1.2177 | TLOSS: 0.0004 | TVAL: 0.0085 | AENT: -1.9563
| [33mtrain[0m | E: 4676 | S: 467600 | R: 0.0000 | D: 01.2 s | BR: 0.6412 | ALOSS: -50.6223 | CLOSS: 1.5091 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9882
| [33mtrain[0m | E: 4677 | S: 467700 | R: 0.0000 | D: 01.2 s | BR: 0.6457 | ALOSS: -51.1348 | CLOSS: 0.7112 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9930
| [33mtrain[0m | E: 4678 | S: 467800 | R: 0.0000 | D: 01.2 s | BR: 0.6396 | ALOSS: -50.5887 | CLOSS: 1.0363 | TLOSS: -0.0001 | TVAL: 0.0085 | AENT: -2.0080
| [33mtrain[0m | E: 4679 | S: 467900 | R: 0.0000 | D: 01.2 s | BR: 0.6406 | ALOSS: -50.6307 | CLOSS: 2.4413 | TLOSS: -0.0011 | TVAL: 0.0085 | AENT: -2.1317
| [33mtrain[0m | E: 4680 | S: 468000 | R: 0.0000 | D: 01.2 s | BR: 0.6359 | ALOSS: -50.3428 | CLOSS: 0.7476 | TLOSS: -0.0000 | TVAL: 0.0086 | AENT: -2.0018
| [33mtrain[0m | E: 4681 | S: 468100 | R: 0.0000 | D: 01.2 s | BR: 0.6420 | ALOSS: -50.7188 | CLOSS: 0.9057 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9805
| [33mtrain[0m | E: 4682 | S: 468200 | R: 0.0000 | D: 01.2 s | BR: 0.6405 | ALOSS: -50.5905 | CLOSS: 1.6585 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9897
| [33mtrain[0m | E: 4683 | S: 468300 | R: 0.0000 | D: 01.2 s | BR: 0.6364 | ALOSS: -50.2406 | CLOSS: 1.3687 | TLOSS: -0.0000 | TVAL: 0.0085 | AENT: -2.0032
| [33mtrain[0m | E: 4684 | S: 468400 | R: 0.0000 | D: 01.2 s | BR: 0.6380 | ALOSS: -50.2749 | CLOSS: 1.2202 | TLOSS: 0.0003 | TVAL: 0.0085 | AENT: -1.9630
| [33mtrain[0m | E: 4685 | S: 468500 | R: 0.0000 | D: 01.2 s | BR: 0.6422 | ALOSS: -50.6309 | CLOSS: 0.8467 | TLOSS: -0.0000 | TVAL: 0.0085 | AENT: -2.0014
| [33mtrain[0m | E: 4686 | S: 468600 | R: 0.0000 | D: 01.2 s | BR: 0.6402 | ALOSS: -50.4336 | CLOSS: 0.7986 | TLOSS: 0.0003 | TVAL: 0.0085 | AENT: -1.9636
| [33mtrain[0m | E: 4687 | S: 468700 | R: 0.0000 | D: 01.2 s | BR: 0.6375 | ALOSS: -50.4007 | CLOSS: 1.0410 | TLOSS: 0.0002 | TVAL: 0.0085 | AENT: -1.9724
| [33mtrain[0m | E: 4688 | S: 468800 | R: 0.0000 | D: 01.2 s | BR: 0.6388 | ALOSS: -50.4036 | CLOSS: 1.2604 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9898
| [33mtrain[0m | E: 4689 | S: 468900 | R: 0.0000 | D: 01.2 s | BR: 0.6423 | ALOSS: -50.3389 | CLOSS: 4.9012 | TLOSS: -0.0012 | TVAL: 0.0085 | AENT: -2.1429
| [33mtrain[0m | E: 4690 | S: 469000 | R: 0.0000 | D: 01.2 s | BR: 0.6460 | ALOSS: -51.1189 | CLOSS: 0.9375 | TLOSS: -0.0005 | TVAL: 0.0086 | AENT: -2.0572
| [33mtrain[0m | E: 4691 | S: 469100 | R: 0.0000 | D: 01.2 s | BR: 0.6381 | ALOSS: -50.3086 | CLOSS: 0.6535 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9919
| [33mtrain[0m | E: 4692 | S: 469200 | R: 0.0000 | D: 01.2 s | BR: 0.6378 | ALOSS: -50.3601 | CLOSS: 1.2526 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9741
| [33mtrain[0m | E: 4693 | S: 469300 | R: 0.0000 | D: 01.2 s | BR: 0.6355 | ALOSS: -50.0369 | CLOSS: 1.1675 | TLOSS: -0.0004 | TVAL: 0.0086 | AENT: -2.0439
| [33mtrain[0m | E: 4694 | S: 469400 | R: 0.0000 | D: 01.2 s | BR: 0.6396 | ALOSS: -50.5980 | CLOSS: 0.8245 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9897
| [33mtrain[0m | E: 4695 | S: 469500 | R: 0.0000 | D: 01.3 s | BR: 0.6420 | ALOSS: -50.7489 | CLOSS: 1.2886 | TLOSS: -0.0001 | TVAL: 0.0086 | AENT: -2.0088
| [33mtrain[0m | E: 4696 | S: 469600 | R: 0.0000 | D: 01.2 s | BR: 0.6464 | ALOSS: -51.1510 | CLOSS: 0.6760 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9875
| [33mtrain[0m | E: 4697 | S: 469700 | R: 0.0000 | D: 01.2 s | BR: 0.6397 | ALOSS: -50.5301 | CLOSS: 0.9912 | TLOSS: 0.0003 | TVAL: 0.0086 | AENT: -1.9681
| [33mtrain[0m | E: 4698 | S: 469800 | R: 0.0000 | D: 01.2 s | BR: 0.6409 | ALOSS: -50.7121 | CLOSS: 1.2368 | TLOSS: -0.0000 | TVAL: 0.0086 | AENT: -2.0040
| [33mtrain[0m | E: 4699 | S: 469900 | R: 0.0000 | D: 01.2 s | BR: 0.6418 | ALOSS: -50.8532 | CLOSS: 0.9589 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9874
| [33mtrain[0m | E: 4700 | S: 470000 | R: 0.0000 | D: 01.2 s | BR: 0.6400 | ALOSS: -50.4760 | CLOSS: 1.5950 | TLOSS: -0.0002 | TVAL: 0.0086 | AENT: -2.0185
| [32meval[0m  | E: 4700 | S: 470000 | R: 0.0000
| [33mtrain[0m | E: 4701 | S: 470100 | R: 0.0000 | D: 03.4 s | BR: 0.6448 | ALOSS: -51.0976 | CLOSS: 0.9881 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9878
| [33mtrain[0m | E: 4702 | S: 470200 | R: 0.0000 | D: 01.2 s | BR: 0.6422 | ALOSS: -50.8893 | CLOSS: 0.8935 | TLOSS: 0.0000 | TVAL: 0.0086 | AENT: -1.9956
| [33mtrain[0m | E: 4703 | S: 470300 | R: 0.0000 | D: 01.2 s | BR: 0.6420 | ALOSS: -50.7168 | CLOSS: 0.9473 | TLOSS: 0.0003 | TVAL: 0.0085 | AENT: -1.9691
| [33mtrain[0m | E: 4704 | S: 470400 | R: 0.0000 | D: 01.2 s | BR: 0.6430 | ALOSS: -50.9180 | CLOSS: 1.0285 | TLOSS: -0.0001 | TVAL: 0.0085 | AENT: -2.0171
| [33mtrain[0m | E: 4705 | S: 470500 | R: 0.0000 | D: 01.2 s | BR: 0.6393 | ALOSS: -50.3251 | CLOSS: 2.0098 | TLOSS: -0.0005 | TVAL: 0.0086 | AENT: -2.0641
| [33mtrain[0m | E: 4706 | S: 470600 | R: 0.0000 | D: 01.2 s | BR: 0.6417 | ALOSS: -50.5377 | CLOSS: 1.7279 | TLOSS: -0.0005 | TVAL: 0.0086 | AENT: -2.0522
| [33mtrain[0m | E: 4707 | S: 470700 | R: 0.0000 | D: 01.2 s | BR: 0.6439 | ALOSS: -50.9686 | CLOSS: 1.0435 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9885
| [33mtrain[0m | E: 4708 | S: 470800 | R: 0.0000 | D: 01.2 s | BR: 0.6402 | ALOSS: -50.7391 | CLOSS: 0.8407 | TLOSS: 0.0003 | TVAL: 0.0086 | AENT: -1.9648
| [33mtrain[0m | E: 4709 | S: 470900 | R: 0.0000 | D: 01.2 s | BR: 0.6412 | ALOSS: -50.5709 | CLOSS: 1.2118 | TLOSS: -0.0001 | TVAL: 0.0086 | AENT: -2.0122
| [33mtrain[0m | E: 4710 | S: 471000 | R: 0.0000 | D: 01.2 s | BR: 0.6428 | ALOSS: -50.6794 | CLOSS: 0.9663 | TLOSS: 0.0004 | TVAL: 0.0086 | AENT: -1.9530
| [33mtrain[0m | E: 4711 | S: 471100 | R: 0.0000 | D: 01.2 s | BR: 0.6452 | ALOSS: -50.8962 | CLOSS: 1.8883 | TLOSS: -0.0002 | TVAL: 0.0086 | AENT: -2.0222
| [33mtrain[0m | E: 4712 | S: 471200 | R: 0.0000 | D: 01.2 s | BR: 0.6409 | ALOSS: -50.5031 | CLOSS: 1.0115 | TLOSS: -0.0000 | TVAL: 0.0086 | AENT: -2.0033
| [33mtrain[0m | E: 4713 | S: 471300 | R: 0.0000 | D: 01.2 s | BR: 0.6441 | ALOSS: -50.9431 | CLOSS: 1.1561 | TLOSS: 0.0003 | TVAL: 0.0086 | AENT: -1.9624
| [33mtrain[0m | E: 4714 | S: 471400 | R: 0.0000 | D: 01.2 s | BR: 0.6408 | ALOSS: -50.6088 | CLOSS: 1.0431 | TLOSS: 0.0002 | TVAL: 0.0085 | AENT: -1.9709
| [33mtrain[0m | E: 4715 | S: 471500 | R: 0.0000 | D: 01.2 s | BR: 0.6436 | ALOSS: -50.8965 | CLOSS: 1.0872 | TLOSS: 0.0005 | TVAL: 0.0085 | AENT: -1.9416
| [33mtrain[0m | E: 4716 | S: 471600 | R: 0.0000 | D: 01.2 s | BR: 0.6436 | ALOSS: -50.8876 | CLOSS: 1.1971 | TLOSS: -0.0002 | TVAL: 0.0085 | AENT: -2.0200
| [33mtrain[0m | E: 4717 | S: 471700 | R: 0.0000 | D: 01.2 s | BR: 0.6404 | ALOSS: -50.8134 | CLOSS: 1.1747 | TLOSS: -0.0002 | TVAL: 0.0085 | AENT: -2.0252
| [33mtrain[0m | E: 4718 | S: 471800 | R: 0.0000 | D: 01.2 s | BR: 0.6445 | ALOSS: -50.9947 | CLOSS: 0.9714 | TLOSS: 0.0003 | TVAL: 0.0085 | AENT: -1.9631
| [33mtrain[0m | E: 4719 | S: 471900 | R: 0.0000 | D: 01.2 s | BR: 0.6400 | ALOSS: -50.3761 | CLOSS: 1.5804 | TLOSS: -0.0001 | TVAL: 0.0085 | AENT: -2.0066
| [33mtrain[0m | E: 4720 | S: 472000 | R: 0.0000 | D: 01.2 s | BR: 0.6444 | ALOSS: -50.8827 | CLOSS: 1.6615 | TLOSS: -0.0005 | TVAL: 0.0085 | AENT: -2.0581
| [33mtrain[0m | E: 4721 | S: 472100 | R: 0.0000 | D: 01.2 s | BR: 0.6445 | ALOSS: -50.9151 | CLOSS: 0.8011 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9935
| [33mtrain[0m | E: 4722 | S: 472200 | R: 0.0000 | D: 01.3 s | BR: 0.6434 | ALOSS: -50.8298 | CLOSS: 1.0162 | TLOSS: -0.0000 | TVAL: 0.0086 | AENT: -2.0018
| [33mtrain[0m | E: 4723 | S: 472300 | R: 0.0000 | D: 01.2 s | BR: 0.6476 | ALOSS: -51.1345 | CLOSS: 1.4970 | TLOSS: -0.0006 | TVAL: 0.0086 | AENT: -2.0663
| [33mtrain[0m | E: 4724 | S: 472400 | R: 0.0000 | D: 01.2 s | BR: 0.6421 | ALOSS: -50.7686 | CLOSS: 1.0561 | TLOSS: -0.0000 | TVAL: 0.0086 | AENT: -2.0035
| [33mtrain[0m | E: 4725 | S: 472500 | R: 0.0000 | D: 01.2 s | BR: 0.6377 | ALOSS: -50.3980 | CLOSS: 0.8476 | TLOSS: -0.0002 | TVAL: 0.0086 | AENT: -2.0186
| [33mtrain[0m | E: 4726 | S: 472600 | R: 0.0000 | D: 01.2 s | BR: 0.6474 | ALOSS: -51.3348 | CLOSS: 1.6874 | TLOSS: -0.0003 | TVAL: 0.0086 | AENT: -2.0291
| [33mtrain[0m | E: 4727 | S: 472700 | R: 0.0000 | D: 01.2 s | BR: 0.6406 | ALOSS: -50.7794 | CLOSS: 1.4181 | TLOSS: -0.0006 | TVAL: 0.0087 | AENT: -2.0658
| [33mtrain[0m | E: 4728 | S: 472800 | R: 0.0000 | D: 01.2 s | BR: 0.6420 | ALOSS: -50.6559 | CLOSS: 1.5485 | TLOSS: -0.0000 | TVAL: 0.0087 | AENT: -2.0013
| [33mtrain[0m | E: 4729 | S: 472900 | R: 0.0000 | D: 01.2 s | BR: 0.6402 | ALOSS: -50.8224 | CLOSS: 1.2169 | TLOSS: 0.0003 | TVAL: 0.0087 | AENT: -1.9710
| [33mtrain[0m | E: 4730 | S: 473000 | R: 0.0000 | D: 01.2 s | BR: 0.6442 | ALOSS: -50.9076 | CLOSS: 1.1368 | TLOSS: -0.0001 | TVAL: 0.0087 | AENT: -2.0097
| [33mtrain[0m | E: 4731 | S: 473100 | R: 0.0000 | D: 01.2 s | BR: 0.6409 | ALOSS: -50.5394 | CLOSS: 1.1502 | TLOSS: -0.0000 | TVAL: 0.0087 | AENT: -2.0020
| [33mtrain[0m | E: 4732 | S: 473200 | R: 0.0000 | D: 01.2 s | BR: 0.6386 | ALOSS: -50.4037 | CLOSS: 0.7689 | TLOSS: -0.0000 | TVAL: 0.0087 | AENT: -2.0047
| [33mtrain[0m | E: 4733 | S: 473300 | R: 0.0000 | D: 01.2 s | BR: 0.6427 | ALOSS: -50.7953 | CLOSS: 0.8875 | TLOSS: 0.0006 | TVAL: 0.0087 | AENT: -1.9332
| [33mtrain[0m | E: 4734 | S: 473400 | R: 0.0000 | D: 01.2 s | BR: 0.6429 | ALOSS: -50.6859 | CLOSS: 1.5388 | TLOSS: -0.0006 | TVAL: 0.0086 | AENT: -2.0652
| [33mtrain[0m | E: 4735 | S: 473500 | R: 0.0000 | D: 01.2 s | BR: 0.6412 | ALOSS: -50.5227 | CLOSS: 1.7455 | TLOSS: 0.0002 | TVAL: 0.0087 | AENT: -1.9794
| [33mtrain[0m | E: 4736 | S: 473600 | R: 0.0000 | D: 01.2 s | BR: 0.6437 | ALOSS: -51.0958 | CLOSS: 0.9394 | TLOSS: 0.0003 | TVAL: 0.0087 | AENT: -1.9620
| [33mtrain[0m | E: 4737 | S: 473700 | R: 0.0000 | D: 01.2 s | BR: 0.6437 | ALOSS: -50.7632 | CLOSS: 1.3543 | TLOSS: 0.0004 | TVAL: 0.0086 | AENT: -1.9553
| [33mtrain[0m | E: 4738 | S: 473800 | R: 0.0000 | D: 01.2 s | BR: 0.6449 | ALOSS: -50.7282 | CLOSS: 1.7540 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9736
| [33mtrain[0m | E: 4739 | S: 473900 | R: 0.0000 | D: 01.2 s | BR: 0.6428 | ALOSS: -50.7935 | CLOSS: 0.8121 | TLOSS: -0.0000 | TVAL: 0.0086 | AENT: -2.0034
| [33mtrain[0m | E: 4740 | S: 474000 | R: 0.0000 | D: 01.2 s | BR: 0.6473 | ALOSS: -51.0209 | CLOSS: 1.0602 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9713
| [33mtrain[0m | E: 4741 | S: 474100 | R: 0.0000 | D: 01.2 s | BR: 0.6440 | ALOSS: -50.9140 | CLOSS: 1.0115 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9740
| [33mtrain[0m | E: 4742 | S: 474200 | R: 0.0000 | D: 01.3 s | BR: 0.6415 | ALOSS: -50.6256 | CLOSS: 1.1256 | TLOSS: 0.0005 | TVAL: 0.0085 | AENT: -1.9457
| [33mtrain[0m | E: 4743 | S: 474300 | R: 0.0000 | D: 01.2 s | BR: 0.6500 | ALOSS: -51.2767 | CLOSS: 1.2039 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9872
| [33mtrain[0m | E: 4744 | S: 474400 | R: 0.0000 | D: 01.2 s | BR: 0.6409 | ALOSS: -50.5068 | CLOSS: 2.1103 | TLOSS: -0.0005 | TVAL: 0.0085 | AENT: -2.0616
| [33mtrain[0m | E: 4745 | S: 474500 | R: 0.0000 | D: 01.2 s | BR: 0.6471 | ALOSS: -51.2071 | CLOSS: 0.9030 | TLOSS: 0.0002 | TVAL: 0.0085 | AENT: -1.9814
| [33mtrain[0m | E: 4746 | S: 474600 | R: 0.0000 | D: 01.3 s | BR: 0.6431 | ALOSS: -50.8292 | CLOSS: 1.3600 | TLOSS: 0.0006 | TVAL: 0.0085 | AENT: -1.9250
| [33mtrain[0m | E: 4747 | S: 474700 | R: 0.0000 | D: 01.2 s | BR: 0.6392 | ALOSS: -50.4399 | CLOSS: 1.5552 | TLOSS: 0.0000 | TVAL: 0.0085 | AENT: -1.9993
| [33mtrain[0m | E: 4748 | S: 474800 | R: 0.0000 | D: 01.3 s | BR: 0.6418 | ALOSS: -50.7893 | CLOSS: 1.2940 | TLOSS: -0.0004 | TVAL: 0.0085 | AENT: -2.0461
| [33mtrain[0m | E: 4749 | S: 474900 | R: 0.0000 | D: 01.2 s | BR: 0.6467 | ALOSS: -51.2517 | CLOSS: 0.8996 | TLOSS: -0.0001 | TVAL: 0.0085 | AENT: -2.0157
| [33mtrain[0m | E: 4750 | S: 475000 | R: 0.0000 | D: 01.2 s | BR: 0.6406 | ALOSS: -50.7289 | CLOSS: 1.1236 | TLOSS: 0.0005 | TVAL: 0.0085 | AENT: -1.9461
| [33mtrain[0m | E: 4751 | S: 475100 | R: 0.0000 | D: 01.2 s | BR: 0.6462 | ALOSS: -51.0012 | CLOSS: 0.7785 | TLOSS: -0.0003 | TVAL: 0.0085 | AENT: -2.0326
| [33mtrain[0m | E: 4752 | S: 475200 | R: 0.0000 | D: 01.2 s | BR: 0.6442 | ALOSS: -50.9637 | CLOSS: 1.2130 | TLOSS: -0.0002 | TVAL: 0.0085 | AENT: -2.0219
| [33mtrain[0m | E: 4753 | S: 475300 | R: 0.0000 | D: 01.2 s | BR: 0.6462 | ALOSS: -51.1238 | CLOSS: 0.9907 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9836
| [33mtrain[0m | E: 4754 | S: 475400 | R: 0.0000 | D: 01.2 s | BR: 0.6416 | ALOSS: -50.6102 | CLOSS: 1.1441 | TLOSS: 0.0003 | TVAL: 0.0085 | AENT: -1.9687
| [33mtrain[0m | E: 4755 | S: 475500 | R: 0.0000 | D: 01.2 s | BR: 0.6444 | ALOSS: -50.8447 | CLOSS: 1.7414 | TLOSS: -0.0002 | TVAL: 0.0085 | AENT: -2.0259
| [33mtrain[0m | E: 4756 | S: 475600 | R: 0.0000 | D: 01.2 s | BR: 0.6447 | ALOSS: -50.7658 | CLOSS: 2.2285 | TLOSS: -0.0015 | TVAL: 0.0085 | AENT: -2.1812
| [33mtrain[0m | E: 4757 | S: 475700 | R: 0.0000 | D: 01.2 s | BR: 0.6468 | ALOSS: -51.0838 | CLOSS: 0.8151 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9868
| [33mtrain[0m | E: 4758 | S: 475800 | R: 0.0000 | D: 01.2 s | BR: 0.6407 | ALOSS: -50.7293 | CLOSS: 0.9111 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9775
| [33mtrain[0m | E: 4759 | S: 475900 | R: 0.0000 | D: 01.2 s | BR: 0.6448 | ALOSS: -51.1534 | CLOSS: 0.9264 | TLOSS: 0.0005 | TVAL: 0.0086 | AENT: -1.9439
| [33mtrain[0m | E: 4760 | S: 476000 | R: 0.0000 | D: 01.2 s | BR: 0.6477 | ALOSS: -51.4717 | CLOSS: 1.6863 | TLOSS: -0.0005 | TVAL: 0.0085 | AENT: -2.0529
| [33mtrain[0m | E: 4761 | S: 476100 | R: 0.0000 | D: 01.2 s | BR: 0.6433 | ALOSS: -50.8030 | CLOSS: 0.9467 | TLOSS: -0.0009 | TVAL: 0.0086 | AENT: -2.1029
| [33mtrain[0m | E: 4762 | S: 476200 | R: 0.0000 | D: 01.2 s | BR: 0.6423 | ALOSS: -50.8465 | CLOSS: 0.9432 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9753
| [33mtrain[0m | E: 4763 | S: 476300 | R: 0.0000 | D: 01.3 s | BR: 0.6397 | ALOSS: -50.5515 | CLOSS: 1.2297 | TLOSS: 0.0000 | TVAL: 0.0086 | AENT: -1.9946
| [33mtrain[0m | E: 4764 | S: 476400 | R: 0.0000 | D: 01.2 s | BR: 0.6430 | ALOSS: -50.6850 | CLOSS: 1.4697 | TLOSS: -0.0002 | TVAL: 0.0086 | AENT: -2.0268
| [33mtrain[0m | E: 4765 | S: 476500 | R: 0.0000 | D: 01.2 s | BR: 0.6478 | ALOSS: -51.2600 | CLOSS: 0.8573 | TLOSS: 0.0006 | TVAL: 0.0086 | AENT: -1.9350
| [33mtrain[0m | E: 4766 | S: 476600 | R: 0.0000 | D: 01.2 s | BR: 0.6453 | ALOSS: -51.0485 | CLOSS: 1.0807 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9859
| [33mtrain[0m | E: 4767 | S: 476700 | R: 0.0000 | D: 01.2 s | BR: 0.6418 | ALOSS: -50.6577 | CLOSS: 1.8504 | TLOSS: 0.0001 | TVAL: 0.0086 | AENT: -1.9930
| [33mtrain[0m | E: 4768 | S: 476800 | R: 0.0000 | D: 01.2 s | BR: 0.6545 | ALOSS: -51.8959 | CLOSS: 1.4220 | TLOSS: -0.0000 | TVAL: 0.0086 | AENT: -2.0043
| [33mtrain[0m | E: 4769 | S: 476900 | R: 0.0000 | D: 01.2 s | BR: 0.6437 | ALOSS: -51.0874 | CLOSS: 0.8790 | TLOSS: 0.0004 | TVAL: 0.0086 | AENT: -1.9584
| [33mtrain[0m | E: 4770 | S: 477000 | R: 0.0000 | D: 01.2 s | BR: 0.6370 | ALOSS: -50.3853 | CLOSS: 0.9144 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9777
| [33mtrain[0m | E: 4771 | S: 477100 | R: 0.0000 | D: 01.3 s | BR: 0.6429 | ALOSS: -50.7994 | CLOSS: 1.0076 | TLOSS: 0.0007 | TVAL: 0.0085 | AENT: -1.9233
| [33mtrain[0m | E: 4772 | S: 477200 | R: 0.0000 | D: 01.2 s | BR: 0.6436 | ALOSS: -50.9030 | CLOSS: 1.7509 | TLOSS: -0.0000 | TVAL: 0.0085 | AENT: -2.0017
| [33mtrain[0m | E: 4773 | S: 477300 | R: 0.0000 | D: 01.2 s | BR: 0.6470 | ALOSS: -51.0398 | CLOSS: 2.0231 | TLOSS: 0.0001 | TVAL: 0.0085 | AENT: -1.9898
| [33mtrain[0m | E: 4774 | S: 477400 | R: 0.0000 | D: 01.2 s | BR: 0.6453 | ALOSS: -51.2163 | CLOSS: 1.1842 | TLOSS: -0.0004 | TVAL: 0.0085 | AENT: -2.0450
| [33mtrain[0m | E: 4775 | S: 477500 | R: 0.0000 | D: 01.3 s | BR: 0.6442 | ALOSS: -51.2583 | CLOSS: 1.2798 | TLOSS: 0.0002 | TVAL: 0.0085 | AENT: -1.9797
| [33mtrain[0m | E: 4776 | S: 477600 | R: 0.0000 | D: 01.2 s | BR: 0.6425 | ALOSS: -50.9518 | CLOSS: 0.9404 | TLOSS: 0.0005 | TVAL: 0.0085 | AENT: -1.9451
| [33mtrain[0m | E: 4777 | S: 477700 | R: 0.0000 | D: 01.2 s | BR: 0.6468 | ALOSS: -51.2101 | CLOSS: 0.9939 | TLOSS: -0.0001 | TVAL: 0.0085 | AENT: -2.0138
| [33mtrain[0m | E: 4778 | S: 477800 | R: 0.0000 | D: 01.2 s | BR: 0.6420 | ALOSS: -50.8435 | CLOSS: 1.0300 | TLOSS: -0.0003 | TVAL: 0.0085 | AENT: -2.0359
| [33mtrain[0m | E: 4779 | S: 477900 | R: 0.0000 | D: 01.3 s | BR: 0.6453 | ALOSS: -51.1288 | CLOSS: 1.1333 | TLOSS: -0.0001 | TVAL: 0.0085 | AENT: -2.0092
| [33mtrain[0m | E: 4780 | S: 478000 | R: 0.0000 | D: 01.2 s | BR: 0.6447 | ALOSS: -51.0967 | CLOSS: 1.2047 | TLOSS: -0.0002 | TVAL: 0.0085 | AENT: -2.0222
| [33mtrain[0m | E: 4781 | S: 478100 | R: 0.0000 | D: 01.2 s | BR: 0.6447 | ALOSS: -50.8254 | CLOSS: 5.2556 | TLOSS: -0.0034 | TVAL: 0.0086 | AENT: -2.3963
| [33mtrain[0m | E: 4782 | S: 478200 | R: 0.0000 | D: 01.2 s | BR: 0.6439 | ALOSS: -50.9641 | CLOSS: 0.8606 | TLOSS: 0.0000 | TVAL: 0.0088 | AENT: -1.9978
